32325,80,23,50.27872604808361,0.0,50.27872604808361,1.0,23.0,1808.0,0.13988010790982675,0.010882884307234249,0.136970069858027,72.0,1736.0,0.03982300884955752,0.03535628844667303,0.3839393106075446,0.015332637904754023,0.06837773491110566,0.010798717300297231,0.014321144190363469,50.27872604808361,0.0,50.27872604808361,1.0,0.0,1762.0,0.2777986925543591,0.06029898291397667,0.22530890418609986,314.0,1448.0,0.1782065834279228,0.03565629196607683,0.3826991066314177,0.015368395053937445,0.06201589383868767,0.01099338124676293,0.013953349564441463,50.27872604808361,46.81002246826553,3.468703579818083,0.06898948824798823,0.0,124.0,0.22476168236961513,0.06029898291397667,0.20978056084075403,18.0,106.0,0.14516129032258066,0.030569822550496173,0.3827510996514508,0.011641913925471844,0.06154422415236034,0.009983056810678502,0.008750975891019796,50.27872604808361,0.0,50.27872604808361,1.0,23.0,1808.0,0.12553819483552933,0.0070037208530320146,0.1297624568548497,108.0,1700.0,0.059734513274336286,0.04125042963193128,0.3828495291454806,0.020625857535219633,0.16141374113819784,0.011919002883623115,0.024910337979852534,50.27872604808361,50.27872604808361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02968701084369287,0.3836627028190704,0.010529868436075044,0.03798068559882985,0.009839450150458996,0.005555619489550821,50.27872604808361,0.0,50.27872604808361,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07276735744294086,0.3398515929714538,0.053273268302029726,0.339717042404326,0.014362833324364898,0.08388826931912712,,,,,,,,,,,,,,,,,,
18203,20,20,3.9284046909285277,0.0,3.9284046909285277,1.0,20.0,320.0,0.6207040672745763,0.34308311554882465,0.14567980015227253,320.0,0.0,1.0,0.10077429609348941,0.7552377887056065,0.0070213012115694,0.02389274924873075,0.006620230800234882,0.003648275311316184,3.9284046909285277,0.0,3.9284046909285277,1.0,0.0,280.0,0.6138272459185001,0.3758205723063089,0.15141053912705513,280.0,0.0,1.0,0.10083086045470686,0.7517472736199401,0.0070245118073479305,0.025702464083253343,0.0065913391841664355,0.0036824944606929483,3.9284046909285277,3.724410850745516,0.2039938401830117,0.05192790871421016,0.0,14.0,0.6460893335739163,0.40157340912906847,0.16631709434708195,14.0,0.0,1.0,0.10332354776345644,0.762442094493308,0.006977686459063732,0.022944749748646336,0.006536799833289114,0.0036668844900318407,3.9284046909285277,0.0,3.9284046909285277,1.0,20.0,320.0,0.523234737971819,0.16615950024162,0.21068418979199252,320.0,0.0,1.0,0.10430370166804848,0.751656690976492,0.007029181766111507,0.026666770754975144,0.006546521940178563,0.0036968502378443998,3.9284046909285277,3.9284046909285277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10032062800918724,0.7539394171656498,0.007017246097146597,0.0251069234059023,0.006553327189662878,0.003725085534424847,3.9284046909285277,0.0,3.9284046909285277,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10289722765778488,0.7554211553456969,0.007150529854608899,0.02627758147552822,0.0067390427774297375,0.003670303267969213,3.9284046909285277,0.0,3.9284046909285277,1.0,0.0,280.0,0.559518745541928,0.1721225180491961,0.16188694791571184,280.0,0.0,1.0,0.10174011615109112,0.7526055895968046,0.006997164291868867,0.022550077078794355,0.006571308204355059,0.0036259029263609713
22114,40,40,86.03491442012516,0.0,86.03491442012516,1.0,40.0,4260.0,0.11312818003795669,0.0025961698761058937,0.13293368971582223,4260.0,0.0,1.0,0.08278778800306677,0.8088045630029563,0.012915671225444156,0.07198753767371668,0.010432930027206794,0.00922343431301587,86.03491442012516,8.512694187201511,77.52222023292364,0.9010553535785207,0.0,4140.0,0.29605256241722216,0.039383249914252794,0.20772885480116846,4140.0,0.0,1.0,0.07939076587562376,0.8090223407117929,0.012411202722777714,0.06556227850970134,0.010364270481840712,0.008533945796860624,86.03491442012516,82.2078094095575,3.8271050105676636,0.04448316170664357,0.0,185.0,0.16617813060371353,0.039383249914252794,0.17335562509690003,185.0,0.0,1.0,0.08024982735805586,0.8132045673360533,0.009975317572217701,0.05107033367922627,0.009142837845670855,0.00592940703286974,86.03491442012516,0.0,86.03491442012516,1.0,40.0,4260.0,0.10412511841066599,0.0006801641385693742,0.11526731213955582,4260.0,0.0,1.0,0.08587107918345097,0.8051166020334255,0.016239496609827937,0.1195522679959156,0.01088027072384462,0.015294450433687124,86.03491442012516,86.03491442012516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07747814295526442,0.8136717780346422,0.009507517264516423,0.03804986008896125,0.008967260128560132,0.00519660717152337,86.03491442012516,1.356215768169786,84.67869865195537,0.9842364489194803,8518.0,21129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09100482469094229,0.7975512417856627,0.020587011853147433,0.16612998474548094,0.012434425497113686,0.026836310929712767,,,,,,,,,,,,,,,,,,
32982,140,15,6.097450846725452,0.0,6.097450846725452,1.0,15.0,215.0,0.6690069406937637,0.3349642312848679,0.14738903854515967,215.0,0.0,1.0,0.031400084325301905,0.30956510570976664,0.012774761841149668,0.047455828006529366,0.011930501169728366,0.006753289493768006,6.097450846725452,0.0,6.097450846725452,1.0,0.0,185.0,0.6319476910328158,0.37022969941800976,0.14441768589540754,185.0,0.0,1.0,0.031004224989005978,0.3087555911859486,0.012840860028978395,0.04572469805835232,0.012010247719696053,0.006679018586441263,6.097450846725452,6.097450846725452,0.0,0.0,0.0,24.0,0.7964030007964095,0.5654560383283522,0.0783236016810313,0.0,24.0,0.0,0.03191388834273445,0.3071187492182859,0.012825000917803538,0.048534516089005324,0.012000039539108023,0.006704339562649873,6.097450846725452,0.0,6.097450846725452,1.0,15.0,215.0,0.5599996713414697,0.20120433948265548,0.20883800203979133,215.0,0.0,1.0,0.031230542815251977,0.30023488562513795,0.012927204716707387,0.04715488602505809,0.012122280168723047,0.006713051125031547,6.097450846725452,6.097450846725452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03139209450982594,0.31536880804200945,0.012832939167274049,0.04557025309972604,0.012015857061000085,0.006557474570218759,6.097450846725452,11.288116275701574,-5.190665428976122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09412860289313522,0.3366218620008367,0.06945670545960325,0.33079370637389616,0.022897506724527804,0.09132856935664106,6.097450846725452,0.0,6.097450846725452,1.0,0.0,185.0,0.613597870791576,0.33276964713137047,0.153734651667417,185.0,0.0,1.0,0.031044209900688943,0.3081977186305358,0.012999811318074216,0.04391025160438805,0.012227165104894178,0.006777597155810161
19735,150,20,9.886051722182582,0.0,9.886051722182582,1.0,20.0,530.0,0.3978335731529854,0.08605061744729645,0.15379986328896456,260.0,270.0,0.49056603773584906,0.03055774873802907,0.3544675720635043,0.013330494297687857,0.04962585470399168,0.012623085271383458,0.006895061073315466,9.886051722182582,0.0,9.886051722182582,1.0,0.0,490.0,0.5547979070754666,0.2590105900151776,0.15512771063753453,240.0,250.0,0.4897959183673469,0.03075804563332574,0.3495868534767717,0.013203067235457304,0.050716458112181506,0.012474128771790896,0.006751210947791391,9.886051722182582,9.886051722182582,0.0,0.0,0.0,33.0,0.5368814330615864,0.1874649126659634,0.22236858232770304,0.0,33.0,0.0,0.031152823070014504,0.34800374249051524,0.01339226258697801,0.03719342234245585,0.012694461173329435,0.006887217531075338,9.886051722182582,0.0,9.886051722182582,1.0,20.0,530.0,0.34699299407764905,0.09041709085356939,0.17115364311824738,260.0,270.0,0.49056603773584906,0.03045635005184784,0.35194116272565285,0.013464811043195343,0.04249069186280652,0.012817673195147306,0.006949053358867419,9.886051722182582,9.886051722182582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031135691843253446,0.3606005819463681,0.013227017321143368,0.03876371165882787,0.012431282419426308,0.006857174276480439,9.886051722182582,13.842338894025746,-3.9562871718431634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07276211200557688,0.38555773625123396,0.04733192638335442,0.37826945913699017,0.02025156544827977,0.06521339083348227,,,,,,,,,,,,,,,,,,
23646,40,40,11.786754023778144,0.0,11.786754023778144,1.0,40.0,1455.0,0.320370948600506,0.014400484817481246,0.22975897882650698,1455.0,0.0,1.0,0.02531952004288341,0.44163763765735725,0.008311352658446128,0.031940017705326215,0.008013875669762405,0.004006355539876291,11.786754023778144,0.6466671538476865,11.140086869930457,0.9451361118978877,0.0,1370.0,0.6545567097154226,0.22044806276250797,0.19078364037068865,1370.0,0.0,1.0,0.02531646832756284,0.44455310794995717,0.008382958218749853,0.02766201494440287,0.007998112306913855,0.004089603992654655,11.786754023778144,11.517447573508216,0.2693064502699283,0.022848228590046094,0.0,43.0,0.6066808533710333,0.26959546103955795,0.1775603207466852,43.0,0.0,1.0,0.0254410049305731,0.4426893316822984,0.008336748793897073,0.03404481619340873,0.00806287829207937,0.004065137403777755,11.786754023778144,0.0,11.786754023778144,1.0,40.0,1455.0,0.24838858228451746,0.017062377984547013,0.1584128848038768,1455.0,0.0,1.0,0.025035538532463025,0.43708707513315875,0.00825478936007507,0.030485294950492618,0.007920473143771466,0.004002715139396882,11.786754023778144,11.786754023778144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025521992439069514,0.4522724467119339,0.008262460040910836,0.026277084337874186,0.007958497313368416,0.004010117136330602,11.786754023778144,8.169698694524623,3.617055329253521,0.30687459176263565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030797420751256046,0.426501427291694,0.012978766692266304,0.09000277682785257,0.009226201296743109,0.01260781686525321,11.786754023778144,0.0,11.786754023778144,1.0,0.0,1375.0,0.6508424162842968,0.14541036235596158,0.20730279919310593,1375.0,0.0,1.0,0.025901407823515125,0.4429886628286249,0.008312639982683855,0.029845988227240505,0.008065776629342724,0.0039627574420456535
33993,35,5,1.322487019121375,0.0,1.322487019121375,1.0,5.0,175.0,0.3060933342990435,0.09839643216457963,0.196725923952512,175.0,0.0,1.0,0.027981602036459316,0.1854064517539498,0.013403291198917868,0.05604962337295063,0.013201063673084708,0.006465332602103456,1.322487019121375,0.0,1.322487019121375,1.0,0.0,165.0,0.5305930780189133,0.20599118407239822,0.13702959181562044,165.0,0.0,1.0,0.027746944133282533,0.1771666119414592,0.013454041052351973,0.04475018795916546,0.01330074813832494,0.006586645390199958,1.322487019121375,1.322487019121375,0.0,0.0,0.0,34.0,0.5711215055326139,0.28058946276702335,0.15026597627099955,0.0,34.0,0.0,0.027777636704393024,0.18811748778487106,0.013645409958462031,0.05176357737855585,0.013334147978703222,0.006694257768693658,1.322487019121375,0.0,1.322487019121375,1.0,5.0,175.0,0.2517566383658611,0.014569013426210461,0.16851180030162327,175.0,0.0,1.0,0.027626778896169296,0.18007951525748087,0.013422064914463386,0.056617664196392206,0.013158083644388863,0.006716893280375083,1.322487019121375,1.322487019121375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027738241164036618,0.18171889144974052,0.013520220774346257,0.04918774696654343,0.013256114474321932,0.0064909947849991715,1.322487019121375,5.892877858355338,-4.570390839233964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04276296851885962,0.18214996735455774,0.02377505763071528,0.17659646421870767,0.01773188881705621,0.020642086836431997,1.322487019121375,0.0,1.322487019121375,1.0,0.0,165.0,0.5431417394500966,0.45247185375888627,0.11164652524976426,165.0,0.0,1.0,0.02783877695026481,0.17775919970522475,0.013456619896554198,0.04331915407952429,0.013230132419378881,0.006481487770799769
19746,90,10,3.599607708311159,0.0,3.599607708311159,1.0,10.0,130.0,0.7681669990819068,0.5793999727683574,0.09257139925820534,130.0,0.0,1.0,0.030378387528562555,0.19215326444332664,0.014834689773794124,0.0548471786259389,0.014061758971056309,0.007549389879068437,3.599607708311159,0.0,3.599607708311159,1.0,0.0,110.0,0.6287229672713076,0.36812443853430726,0.1663916695779055,110.0,0.0,1.0,0.030150982506349178,0.1837387183743259,0.014719961991138506,0.05949237932614215,0.013800475228709797,0.0075826206085233645,3.599607708311159,3.599607708311159,0.0,0.0,0.0,142.0,0.1529070285367745,0.047908085284051445,0.15130938141755376,0.0,142.0,0.0,0.03061940624254911,0.1930720696702556,0.015033627058835602,0.05371221809844536,0.014273517133306934,0.007512775766142733,3.599607708311159,0.0,3.599607708311159,1.0,10.0,130.0,0.5878590176516931,0.33542206637001126,0.14401380770864056,130.0,0.0,1.0,0.030302450975547263,0.18641272326086905,0.014867023913777385,0.05557754196681595,0.014102627056385882,0.00755329509084849,3.599607708311159,3.599607708311159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03037163240504369,0.20353175818594055,0.014742441503803402,0.05060126164912166,0.013890724229931851,0.007570795845514631,3.599607708311159,6.343056224041271,-2.743448515730112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046206619291878956,0.20497826289381194,0.023946433973799582,0.09983883533756052,0.021046296008752984,0.013104870644524046,3.599607708311159,0.0,3.599607708311159,1.0,0.0,110.0,0.6142135030315504,0.1902628945744091,0.18206248510914677,110.0,0.0,1.0,0.030212525607453543,0.18367666601440927,0.014861446715770702,0.050245193619735486,0.014052960607082322,0.007577266677385351
26759,10,10,35.540326141338525,0.0,35.540326141338525,1.0,10.0,2245.0,0.04849094888689738,0.010528334399658688,0.031573872438969273,2245.0,0.0,1.0,0.22364171352952084,0.9161807064330506,0.011829833990242605,0.036144753480339714,0.00859147514928631,0.008720166224677688,35.540326141338525,0.0,35.540326141338525,1.0,0.0,2225.0,0.12622936183793426,0.04954507270529945,0.14691992286095482,2225.0,0.0,1.0,0.22463323061271098,0.9163732373746628,0.011951323282327704,0.03441639356911354,0.009091715754878743,0.00839366807209098,35.540326141338525,31.731603471174736,3.808722670163789,0.10716622731645942,0.0,239.0,0.10993833445401417,0.04954507270529945,0.12508747077560292,239.0,0.0,1.0,0.22031833027867992,0.9171851902551125,0.00867545377643394,0.0352051456925845,0.006998327786959278,0.0062770262000241585,35.540326141338525,0.0,35.540326141338525,1.0,10.0,2245.0,0.0437395592308142,0.0016873135628930264,0.051153324705370026,2245.0,0.0,1.0,0.2260173592891021,0.9004604815038422,0.026351221756746052,0.15974035169636966,0.011601019104759233,0.02909413980892762,35.540326141338525,35.540326141338525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22431960042748753,0.9198103544199877,0.007090272218751066,0.02580349271048878,0.0065820633811561995,0.003467715843172786,35.540326141338525,4.3225334167586205,31.217792724579905,0.878376653056909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2214202476460728,0.9195114668952766,0.007216137528717067,0.023119699876611867,0.006690773959210588,0.0035353726662594146,,,,,,,,,,,,,,,,,,
23292,20,20,6.298464348615858,0.0,6.298464348615858,1.0,20.0,715.0,0.3258848439787492,0.09026852697622767,0.13633343646703658,715.0,0.0,1.0,0.0497945774924007,0.39682117195118316,0.007940922894526602,0.03105368253419095,0.007371441804151422,0.004255966564908765,6.298464348615858,0.0,6.298464348615858,1.0,0.0,670.0,0.4907094643381657,0.2302692918870865,0.1795055440165773,670.0,0.0,1.0,0.0487759388583134,0.3979768083540266,0.008047691440867527,0.03136390884944316,0.007490744521665779,0.004326528164135451,6.298464348615858,5.970055854138943,0.328408494476915,0.05214104205401837,0.0,32.0,0.5003881079454504,0.2302692918870865,0.17507172338813548,32.0,0.0,1.0,0.05026141419361578,0.39740125290926104,0.007902050117987263,0.02851618982256459,0.007393547232318725,0.004176944576230707,6.298464348615858,0.0,6.298464348615858,1.0,20.0,715.0,0.2650006179503487,0.016203296167593324,0.14068328917851225,715.0,0.0,1.0,0.04803124872621596,0.3952386273441042,0.007913838929657736,0.028651147572487493,0.007365755205646751,0.004215232452011108,6.298464348615858,6.298464348615858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05014769596874337,0.3963509241492784,0.007878301419528746,0.03092536217480129,0.007361927023213803,0.004200811068526341,6.298464348615858,12.784582231656573,-6.486117883040715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05973994159508321,0.4004430557607469,0.012072108947306535,0.08914424148092273,0.011572718531442967,0.006488210460708878,6.298464348615858,0.0,6.298464348615858,1.0,0.0,675.0,0.471043861347336,0.14463840815270412,0.18518473199704769,675.0,0.0,1.0,0.05131838872669745,0.3961480403689671,0.0078030628935034175,0.032475226611772434,0.00724863917545333,0.004181148459237289
25497,30,30,100.18129100631128,0.0,100.18129100631128,1.0,30.0,5840.0,0.05643379625484186,0.0012851146624036551,0.10526263103518052,5840.0,0.0,1.0,0.04868397115365156,0.49812170743827344,0.01109440519919665,0.05460474708398254,0.01069681401629554,0.005761597872894174,100.18129100631128,7.314405832702456,92.86688517360882,0.9269883053090057,0.0,5735.0,0.3098505952604019,0.005092844532921613,0.22718667434001075,5735.0,0.0,1.0,0.04974883463695433,0.5128743517455915,0.01094809076871394,0.03779924966586848,0.010576618542556723,0.005542860272483793,100.18129100631128,95.51054392871187,4.670747077599415,0.04662294756518126,0.0,270.0,0.10670080372668328,0.039816179302864005,0.13110787908711355,270.0,0.0,1.0,0.04740827234566573,0.5015228414938756,0.009710834159521545,0.031123989552179834,0.009073500151415764,0.005074575706586579,100.18129100631128,0.0,100.18129100631128,1.0,30.0,5840.0,0.04970838826610017,0.00046548804824448394,0.06580911838586914,5220.0,620.0,0.8938356164383562,0.07282640661289874,0.4998393185891563,0.032572967677328174,0.3947013056863044,0.01672900227320826,0.04956861583115551,100.18129100631128,100.18129100631128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044163459497336355,0.49744602105772573,0.009002167438145678,0.03084013390264779,0.008470825774584741,0.004650261292948653,100.18129100631128,4.5379000789176525,95.64339092739363,0.954703118383334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0557853575496415,0.5010145542864672,0.012340131912229328,0.03357935741932229,0.011686828588324222,0.005227730590238005,100.18129100631128,0.0,100.18129100631128,1.0,0.0,5780.0,0.3258430610010828,0.03719700593657991,0.23904164059986052,5780.0,0.0,1.0,0.04788728121781166,0.507215215678787,0.010959428366415785,0.03837181514217983,0.01061580637951198,0.005536639829809011
20149,40,40,13.778028740879305,0.0,13.778028740879305,1.0,40.0,1140.0,0.42558217490932565,0.10024870906245942,0.14584742706914447,1140.0,0.0,1.0,0.09901220258695428,0.7477507691775636,0.009385847684539282,0.03339694543620168,0.00886071836617032,0.004961847614617158,13.778028740879305,0.0,13.778028740879305,1.0,0.0,1060.0,0.5456703456393511,0.29367502634953263,0.177170635825062,1060.0,0.0,1.0,0.09482443789500822,0.7480579605109913,0.00954698704659726,0.032583640308790865,0.00897445698442078,0.004980409394472569,13.778028740879305,13.393199416603911,0.38482932427539396,0.027930651874285006,0.0,33.0,0.5233280857005935,0.29367502634953263,0.195072193127006,33.0,0.0,1.0,0.1000245493113411,0.7479942344047179,0.009335307940361458,0.03232649606179336,0.008732048720504234,0.004915138633601085,13.778028740879305,0.0,13.778028740879305,1.0,40.0,1140.0,0.3588639619815995,0.06103411626980355,0.160545760043682,1140.0,0.0,1.0,0.09906570668849964,0.7478375959424962,0.009422420472301839,0.04119633463918528,0.008739609793262488,0.005152408702653161,13.778028740879305,13.778028740879305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09766115740127461,0.7479840898703726,0.009401716462871738,0.0362734076160895,0.008762998066757451,0.004977510669837482,13.778028740879305,12.66599189512968,1.1120368457496248,0.08071088155377559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10269539933698073,0.7449502381806385,0.01314922851592393,0.06886640403563114,0.01244096628490833,0.0066408164534698085,13.778028740879305,0.0,13.778028740879305,1.0,0.0,1060.0,0.536658854081184,0.1530615377536704,0.18751915179150194,1060.0,0.0,1.0,0.10022961180391668,0.7478874913921241,0.009444050656670998,0.03337903983111082,0.008877450698348523,0.004927912171968351
24275,5,5,28.57517043355644,0.0,28.57517043355644,1.0,5.0,1500.0,0.03812782243370808,0.006525453409500046,0.00861224171665325,1500.0,0.0,1.0,0.1245825611337935,0.7925917951430419,0.02729939321936388,0.05912416491783023,0.019509023061119863,0.018636973935168034,28.57517043355644,0.0,28.57517043355644,1.0,0.0,1490.0,0.26150159105871035,0.022056449675056766,0.21110629212069312,1490.0,0.0,1.0,0.11422618320145046,0.7817526206978549,0.021523132122419672,0.057858308984427544,0.01839545950908062,0.012917298553978105,28.57517043355644,22.860136346845152,5.715034086711288,0.19999999999999996,0.0,298.0,0.26150159105871035,0.022056449675056766,0.2111062921206931,298.0,0.0,1.0,0.1080003380359613,0.7817633874573264,0.014917253424837799,0.053624359238155866,0.012599972495000892,0.009782643969645283,28.57517043355644,0.0,28.57517043355644,1.0,5.0,1500.0,0.037549471679558306,0.005621234156014092,0.032991145433903836,1500.0,0.0,1.0,0.10872321537291495,0.7837176316330096,0.019200713347011303,0.05792997275277802,0.016150132226840724,0.012098801346287633,28.57517043355644,28.57517043355644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12714291332392885,0.8063595013180823,0.012244844579494816,0.03846398260163392,0.011461833693696162,0.0063725726331833035,28.57517043355644,5.484678756121758,23.090491677434684,0.8080613808104892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12891984145557417,0.7805841623191294,0.012306000911659414,0.04978802691970695,0.011557376391965744,0.00637680940471954,,,,,,,,,,,,,,,,,,
25683,75,75,13.101306685656636,0.0,13.101306685656636,1.0,75.0,950.0,0.7094486358417783,0.2899478956009695,0.14826185599759692,950.0,0.0,1.0,0.04471566524775492,0.616061194552108,0.009403612276804014,0.035369195541425064,0.00874654737839451,0.004863843169485079,13.101306685656636,0.0,13.101306685656636,1.0,0.0,800.0,0.6681283435656201,0.288182692726423,0.1497641904590103,800.0,0.0,1.0,0.04528050066281368,0.6196403739348322,0.009414294670612477,0.03434720158268353,0.008751611439662087,0.004962010311293649,13.101306685656636,12.822346904877076,0.2789597807795605,0.021292515889652974,0.0,16.0,0.6914448048482642,0.4316940908672121,0.16318063681040815,16.0,0.0,1.0,0.0467133057511743,0.6135063150352708,0.009382700751130346,0.03588656383220041,0.008833927279176411,0.004843912843008445,13.101306685656636,0.0,13.101306685656636,1.0,75.0,950.0,0.5457372576787133,0.054303215933353285,0.20313178105401428,950.0,0.0,1.0,0.04345018671121646,0.6136983400032212,0.009424884457108526,0.03779022078727771,0.00876977412534067,0.004923956778748859,13.101306685656636,13.101306685656636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04506037734028321,0.6133548938014506,0.009288031966394215,0.03569336552257868,0.008715589864074958,0.004810090224159192,13.101306685656636,5.474129302824053,7.627177382832583,0.5821692115018456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053469204832725395,0.6211608558938445,0.0152455760082746,0.08847514795448351,0.01150443069457683,0.0124787561162322,13.101306685656636,0.0,13.101306685656636,1.0,0.0,800.0,0.6597472701512208,0.3486522266777601,0.1335857635618636,800.0,0.0,1.0,0.04485775880800828,0.6115982086510012,0.009377079634704246,0.03375368193126655,0.008715964159601006,0.004871930665455179
28528,5,5,1.4158984223847702,0.0,1.4158984223847702,1.0,5.0,110.0,0.466183615961261,0.3227419466741564,0.0905573283607317,110.0,0.0,1.0,0.21028921150308974,0.9913051320832982,0.008274854417230805,0.03368873471203468,0.00779050014454661,0.004295570535531366,1.4158984223847702,0.0,1.4158984223847702,1.0,0.0,100.0,0.3819231731644887,0.2158714502037667,0.20545432239219205,100.0,0.0,1.0,0.2104126617746445,0.9911937047951987,0.008277381571222053,0.037327481507393505,0.007745755708628031,0.004345206343668489,1.4158984223847702,1.132718737907816,0.2831796844769541,0.20000000000000007,0.0,20.0,0.3819231731644888,0.2158714502037667,0.20545432239219205,20.0,0.0,1.0,0.20660040355648654,0.9914569865695951,0.008280020032119435,0.029820441604676392,0.0077582750822175126,0.004321571442251589,1.4158984223847702,0.0,1.4158984223847702,1.0,5.0,110.0,0.37717695934841333,0.14247485487974368,0.18883736065371765,110.0,0.0,1.0,0.20579329215506642,0.9913862552563234,0.008282838866404697,0.028720321996551397,0.007698584895542428,0.0044133114153260345,1.4158984223847702,1.4158984223847702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20898666287933323,0.9913725995030958,0.008304055337379442,0.029344337437686926,0.007729240021330307,0.004402244696466869,1.4158984223847702,0.1765846611620604,1.2393137612227099,0.875284371837464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2164835770225049,0.991160428525242,0.0083687063091036,0.03340084287506622,0.00786560043260518,0.004331775514682591,,,,,,,,,,,,,,,,,,
20485,30,30,47.14744908910128,0.0,47.14744908910128,1.0,30.0,2235.0,0.11233719993053981,0.0018959558837234,0.17812827262383582,2235.0,0.0,1.0,0.23674384332005244,0.8313324883768246,0.015290362744806944,0.06262453615035606,0.014641521159832825,0.007781205714403604,47.14744908910128,0.0,47.14744908910128,1.0,0.0,2175.0,0.7595613030642957,0.1602008600046623,0.18456244798243657,2175.0,0.0,1.0,0.24006242847008336,0.8309812835492982,0.015186901988505759,0.05808059173889607,0.014376112600306443,0.0077148610500235104,47.14744908910128,45.02801676501611,2.1194323240851674,0.044953276689047916,0.0,91.0,0.8052297405441644,0.6953030346023424,0.03911250632726716,91.0,0.0,1.0,0.23502171150766782,0.8318142781586402,0.015181893341257021,0.056079857735616516,0.014552361906329185,0.007691375525458001,47.14744908910128,0.0,47.14744908910128,1.0,30.0,2235.0,0.10934228627428456,0.002304527246976029,0.09388399388915672,2235.0,0.0,1.0,0.2362685030133914,0.8317840559281554,0.01715261968192213,0.077995572034225,0.01566206780348737,0.010033330794406029,47.14744908910128,47.14744908910128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23812648660585634,0.832200836308682,0.015307262722058698,0.0518140916965585,0.014618776281442734,0.00762203332532847,47.14744908910128,0.0,47.14744908910128,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2413669479786565,0.833545271979713,0.01651370972651081,0.06167580356434808,0.015277060994729717,0.00812051873403041,47.14744908910128,0.0,47.14744908910128,1.0,0.0,2175.0,0.7538064580679308,0.08396159922483017,0.19388428765652918,2175.0,0.0,1.0,0.23522543395118356,0.8359672613568939,0.015154126013143884,0.06238651442151205,0.014422205739477105,0.007730932337493
